mu,delta,n123,n12,n3,n4
-2.0,-1.0,3.0000000000000004,2.0000000000000004,1.0000000000000004,1.4411244948216808e-30
-2.0,-0.7777777777777778,3.0,2.0,1.0,8.804326005891423e-31
-2.0,-0.5555555555555556,2.9999999999999996,1.9999999999999996,0.9999999999999996,6.382842603628933e-31
-2.0,-0.3333333333333333,2.9999999999999996,1.9999999999999996,0.9999999999999996,5.813387083805418e-31
-2.0,-0.1111111111111111,2.999999999999995,1.999999999999997,0.9999999999999987,3.510554076244958e-31
-2.0,0.1111111111111111,2.9999999999999982,1.9999999999999982,0.9999999999999991,6.630250608507617e-31
-2.0,0.3333333333333333,3.0,2.0,1.0,4.813351734041002e-31
-2.0,0.5555555555555556,3.0,2.0,1.0,1.3458394683449517e-30
-2.0,0.7777777777777778,2.9999999999999982,1.9999999999999984,0.9999999999999993,1.4061351173045922e-31
-2.0,1.0,2.9999999999999982,1.9999999999999984,0.9999999999999993,7.540449821078367e-32
-1.5555555555555556,-1.0,2.9999999999999982,1.9999999999999984,0.9999999999999993,3.022369018363456e-31
-1.5555555555555556,-0.7777777777777778,3.0,2.0,1.0,1.438846169443661e-31
-1.5555555555555556,-0.5555555555555556,3.0000000000000018,2.0000000000000018,1.0000000000000009,2.9343370540388866e-31
-1.5555555555555556,-0.3333333333333333,2.9999999999999996,1.9999999999999998,0.9999999999999998,1.7534172832355925e-31
-1.5555555555555556,-0.1111111111111111,2.9999999999999982,1.9999999999999984,0.9999999999999993,1.5905702486072843e-31
-1.5555555555555556,0.1111111111111111,2.9999999999999996,1.9999999999999998,0.9999999999999998,3.1603882396885246e-31
-1.5555555555555556,0.3333333333333333,3.0,2.0,1.0,7.1000567684892715e-31
-1.5555555555555556,0.5555555555555556,3.0,2.0,1.0,1.203823936458359e-31
-1.5555555555555556,0.7777777777777778,2.9999999999999996,1.9999999999999998,0.9999999999999998,5.467135410554867e-32
-1.5555555555555556,1.0,3.0,2.0,1.0,2.2379535932693267e-31
-1.1111111111111112,-1.0,2.2500000000000004,2.0000000000000004,0.25000000000000017,0.10000000000000006
-1.1111111111111112,-0.7777777777777778,2.9999999999999996,1.9999999999999998,0.9999999999999998,5.727783749072612e-31
-1.1111111111111112,-0.5555555555555556,2.9999999999999964,1.999999999999998,0.9999999999999989,3.27818148861828e-31
-1.1111111111111112,-0.3333333333333333,2.9999999999999996,1.9999999999999998,0.9999999999999998,3.1253362883218306e-31
-1.1111111111111112,-0.1111111111111111,3.0,2.0,1.0,1.2556483368196665e-31
-1.1111111111111112,0.1111111111111111,3.0,2.0,1.0,5.009600273024665e-31
-1.1111111111111112,0.3333333333333333,3.0000000000000004,2.0000000000000004,1.0000000000000004,9.661945137148207e-32
-1.1111111111111112,0.5555555555555556,3.0,2.0,1.0,6.383289047688928e-32
-1.1111111111111112,0.7777777777777778,2.999999999999995,1.999999999999997,0.9999999999999987,3.3193317711039386e-31
-1.1111111111111112,1.0,2.9999999999999982,1.9999999999999984,0.9999999999999993,1.1744007737904437e-31
-0.6666666666666666,-1.0,2.2499999999999987,1.9999999999999987,0.24999999999999994,0.09999999999999998
-0.6666666666666666,-0.7777777777777778,2.2500000000000013,2.000000000000001,0.2500000000000001,0.10000000000000005
-0.6666666666666666,-0.5555555555555556,2.9999999999999996,1.9999999999999996,0.9999999999999996,1.4177052130534264e-31
-0.6666666666666666,-0.3333333333333333,3.0000000000000004,2.0000000000000004,1.0000000000000004,2.520260825260631e-31
-0.6666666666666666,-0.1111111111111111,3.0,2.0,1.0,3.3787110375733484e-31
-0.6666666666666666,0.1111111111111111,2.9999999999999996,1.9999999999999996,0.9999999999999996,6.997231223323988e-31
-0.6666666666666666,0.3333333333333333,2.9999999999999996,1.9999999999999996,0.9999999999999996,2.384662696506203e-31
-0.6666666666666666,0.5555555555555556,3.0,2.0,1.0,2.2624277937919788e-31
-0.6666666666666666,0.7777777777777778,3.0,2.0,1.0,3.1156232474547645e-31
-0.6666666666666666,1.0,3.0,2.0,1.0,2.8359207072512574e-30
-0.2222222222222222,-1.0,2.25,1.9999999999999998,0.25,0.1
-0.2222222222222222,-0.7777777777777778,2.249999999999999,2.0,0.24999999999999997,0.09999999999999999
-0.2222222222222222,-0.5555555555555556,2.249999999999999,1.9999999999999991,0.24999999999999994,0.09999999999999998
-0.2222222222222222,-0.3333333333333333,3.0,2.0,1.0,1.351559648837166e-31
-0.2222222222222222,-0.1111111111111111,2.9999999999999982,1.9999999999999982,0.9999999999999991,2.8043768769222635e-31
-0.2222222222222222,0.1111111111111111,2.9999999999999996,1.9999999999999998,0.9999999999999998,2.8727448733073244e-31
-0.2222222222222222,0.3333333333333333,3.0,2.0,1.0,1.4145672398041979e-31
-0.2222222222222222,0.5555555555555556,2.999999999999995,1.999999999999997,0.9999999999999987,1.1983061600301216e-30
-0.2222222222222222,0.7777777777777778,1.4998388170695216,0.4998925447130125,0.9999462723565048,0.20002149105739714
-0.2222222222222222,1.0,1.4998388170695225,0.4998925447130125,0.9999462723565061,0.20002149105739714
0.2222222222222222,-1.0,1.5000000000000024,1.5000000000000024,3.989451783389481e-31,0.2000000000000001
0.2222222222222222,-0.7777777777777778,1.5000000000000013,1.5000000000000013,3.152995855396991e-31,0.20000000000000004
0.2222222222222222,-0.5555555555555556,1.500000000000001,1.500000000000001,6.9934088438724115e-31,0.19999999999999998
0.2222222222222222,-0.3333333333333333,1.5,1.5,6.386821303263432e-31,0.2000000000000001
0.2222222222222222,-0.1111111111111111,2.9999999999999996,1.9999999999999998,0.9999999999999998,2.1532706092358146e-30
0.2222222222222222,0.1111111111111111,2.9999999999999982,1.9999999999999984,0.9999999999999993,2.1316828055708434e-30
0.2222222222222222,0.3333333333333333,1.4952025976769883,0.4968017317846587,0.9984008658923295,0.20063965364306843
0.2222222222222222,0.5555555555555556,1.4952025976769883,0.49680173178465864,0.9984008658923296,0.2006396536430685
0.2222222222222222,0.7777777777777778,1.495202597676988,0.49680173178465853,0.99840086589233,0.2006396536430684
0.2222222222222222,1.0,1.4952025976769896,0.4968017317846585,0.9984008658923302,0.2006396536430685
0.6666666666666666,-1.0,1.5000000000000018,1.5000000000000018,1.3601453924352466e-30,0.20000000000000012
0.6666666666666666,-0.7777777777777778,1.500000000000002,1.500000000000002,4.429261838430332e-30,0.2
0.6666666666666666,-0.5555555555555556,1.4999999999999987,1.4999999999999987,2.402087214602253e-30,0.2000000000000001
0.6666666666666666,-0.3333333333333333,1.5000000000000016,1.5000000000000016,5.774010721869424e-30,0.2
0.6666666666666666,-0.1111111111111111,0.0011284134404382841,0.0007522756269588589,0.00037613781347942886,0.3998495448746081
0.6666666666666666,0.1111111111111111,0.0011284134404385803,0.0007522756269590562,0.0003761378134795278,0.3998495448746081
0.6666666666666666,0.3333333333333333,0.7502058732876048,0.00013724885840331268,0.7500686244292014,0.29997255022831926
0.6666666666666666,0.5555555555555556,0.7502058732876055,0.00013724885840331308,0.7500686244292021,0.2999725502283195
0.6666666666666666,0.7777777777777778,0.7502058732876056,0.0001372488584033134,0.7500686244292022,0.29997255022831953
0.6666666666666666,1.0,0.7502058732876055,0.0001372488584033134,0.7500686244292021,0.29997255022831953
1.1111111111111112,-1.0,1.499999999999998,1.499999999999998,1.7663211703636807e-30,0.2
1.1111111111111112,-0.7777777777777778,1.4999999999999998,1.4999999999999998,2.1155290259743485e-30,0.1999999999999999
1.1111111111111112,-0.5555555555555556,0.00021054464218804654,0.00014036309479203112,7.018154739601544e-5,0.3999719273810419
1.1111111111111112,-0.3333333333333333,0.0002105446421877795,0.000140363094791853,7.018154739592648e-5,0.3999719273810419
1.1111111111111112,-0.1111111111111111,0.00021054464218761386,0.0001403630947917425,7.01815473958712e-5,0.39997192738104165
1.1111111111111112,0.1111111111111111,0.00021054464218792722,0.0001403630947919516,7.018154739597577e-5,0.39997192738104204
1.1111111111111112,0.3333333333333333,0.00021054464218759917,0.0001403630947917329,7.018154739586637e-5,0.39997192738104237
1.1111111111111112,0.5555555555555556,0.7500586123870617,3.9074924708496216e-5,0.7500195374623533,0.299992185015058
1.1111111111111112,0.7777777777777778,0.7500586123870624,3.9074924708496473e-5,0.7500195374623541,0.2999921850150583
1.1111111111111112,1.0,0.750058612387062,3.907492470849536e-5,0.7500195374623536,0.2999921850150581
1.5555555555555556,-1.0,8.74349942745857e-5,5.82899961830571e-5,2.9144998091528528e-5,0.39998834200076344
1.5555555555555556,-0.7777777777777778,8.743499427499699e-5,5.82899961833313e-5,2.9144998091665646e-5,0.3999883420007636
1.5555555555555556,-0.5555555555555556,8.74349942746394e-5,5.8289996183092936e-5,2.914499809154638e-5,0.3999883420007634
1.5555555555555556,-0.3333333333333333,8.743499427537684e-5,5.828999618358453e-5,2.9144998091792267e-5,0.3999883420007624
1.5555555555555556,-0.1111111111111111,8.743499427496347e-5,5.828999618330903e-5,2.9144998091654505e-5,0.399988342000764
1.5555555555555556,0.1111111111111111,8.743499427409623e-5,5.8289996182730894e-5,2.9144998091365406e-5,0.3999883420007638
1.5555555555555556,0.3333333333333333,8.743499427295348e-5,5.828999618196892e-5,2.9144998090984472e-5,0.39998834200076305
1.5555555555555556,0.5555555555555556,8.743499427612404e-5,5.8289996184082636e-5,2.914499809204131e-5,0.39998834200076305
1.5555555555555556,0.7777777777777778,0.7500274158660508,1.82772440338864e-5,0.750009138622017,0.29999634455119323
1.5555555555555556,1.0,0.7500274158660509,1.8277244033886545e-5,0.750009138622017,0.2999963445511933
2.0,-1.0,4.7670786627492686e-5,3.1780524418328394e-5,1.589026220916422e-5,0.39999364389511627
2.0,-0.7777777777777778,4.7670786628823924e-5,3.178052441921587e-5,1.5890262209607954e-5,0.39999364389511594
2.0,-0.5555555555555556,4.7670786628244025e-5,3.1780524418829336e-5,1.5890262209414685e-5,0.39999364389511605
2.0,-0.3333333333333333,4.767078662702362e-5,3.178052441801569e-5,1.5890262209007855e-5,0.39999364389511627
2.0,-0.1111111111111111,4.767078662732718e-5,3.17805244182181e-5,1.5890262209109052e-5,0.3999936438951158
2.0,0.1111111111111111,4.7670786626991974e-5,3.1780524417994555e-5,1.5890262208997277e-5,0.3999936438951158
2.0,0.3333333333333333,4.767078662789203e-5,3.17805244185946e-5,1.5890262209297334e-5,0.3999936438951158
2.0,0.5555555555555556,4.76707866283484e-5,3.1780524418898895e-5,1.5890262209449478e-5,0.39999364389511605
2.0,0.7777777777777778,4.767078662813954e-5,3.178052441875965e-5,1.589026220937987e-5,0.3999936438951167
2.0,1.0,0.7500158493340325,1.0566222688513866e-5,0.750005283111344,0.29999788675546213
